android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$39 -> org.sugr.gearshift.fd:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$4 -> org.sugr.gearshift.fe:
    android.os.Bundle val$savedInstanceState -> a
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> b
    void run() -> run
org.sugr.gearshift.TransmissionSessionActivity$40 -> org.sugr.gearshift.ff:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$41 -> org.sugr.gearshift.fg:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$42 -> org.sugr.gearshift.fh:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$43 -> org.sugr.gearshift.fi:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$44 -> org.sugr.gearshift.fj:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$5 -> org.sugr.gearshift.fk:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$6 -> org.sugr.gearshift.fl:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$7 -> org.sugr.gearshift.fm:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$8 -> org.sugr.gearshift.fn:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$9 -> org.sugr.gearshift.fo:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$BlocklistUpdateAsyncTask -> org.sugr.gearshift.fp:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    java.lang.Long doInBackground(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Long) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.sugr.gearshift.TransmissionSessionActivity$PortTestAsyncTask -> org.sugr.gearshift.fq:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.sugr.gearshift.TransmissionSessionInterface -> org.sugr.gearshift.fr:
    void setProfile(org.sugr.gearshift.TransmissionProfile) -> a
    org.sugr.gearshift.TransmissionProfile getProfile() -> i
    void setSession(org.sugr.gearshift.TransmissionSession) -> a
    org.sugr.gearshift.TransmissionSession getSession() -> j
    void setTorrents(java.util.ArrayList) -> a
    java.util.ArrayList getTorrents() -> g
    org.sugr.gearshift.Torrent[] getCurrentTorrents() -> h
    void setRefreshing(boolean) -> b
org.sugr.gearshift.TransmissionSessionLoader -> org.sugr.gearshift.fs:
    org.sugr.gearshift.TransmissionSessionManager mSessManager -> n
    org.sugr.gearshift.TransmissionProfile mProfile -> o
    org.sugr.gearshift.TransmissionSession mSessionSet -> p
    java.util.Set mSessionSetKeys -> q
    java.lang.Object mLock -> r
    boolean mStopUpdates -> s
    android.os.Handler mIntervalHandler -> t
    java.lang.Runnable mIntervalRunner -> u
    int mLastError -> v
    void setSession(org.sugr.gearshift.TransmissionSession,java.lang.String[]) -> a
    org.sugr.gearshift.TransmissionData loadInBackground() -> w
    void deliverResult(org.sugr.gearshift.TransmissionData) -> a
    org.sugr.gearshift.TransmissionData handleError(org.sugr.gearshift.TransmissionSessionManager$ManagerException) -> a
    java.lang.Object loadInBackground() -> d
    void deliverResult(java.lang.Object) -> b
    boolean access$000(org.sugr.gearshift.TransmissionSessionLoader) -> a
org.sugr.gearshift.TransmissionSessionLoader$1 -> org.sugr.gearshift.ft:
    org.sugr.gearshift.TransmissionSessionLoader this$0 -> a
    void run() -> run
org.sugr.gearshift.TransmissionSessionManager -> org.sugr.gearshift.fu:
    org.sugr.gearshift.TransmissionProfile mProfile -> a
    android.net.ConnectivityManager mConnManager -> b
    java.lang.String mSessionId -> c
    int mInvalidSessionRetries -> d
    android.content.SharedPreferences mDefaultPrefs -> e
    boolean hasConnectivity() -> a
    void setProfile(org.sugr.gearshift.TransmissionProfile) -> a
    org.sugr.gearshift.TransmissionSession getSession() -> b
    org.sugr.gearshift.TransmissionSessionStats getSessionStats() -> c
    org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetResponse getActiveTorrents(java.lang.String[]) -> a
    org.sugr.gearshift.Torrent[] getAllTorrents(java.lang.String[]) -> b
    org.sugr.gearshift.Torrent[] getTorrents(int[],java.lang.String[]) -> a
    void setSession(org.sugr.gearshift.TransmissionSession,java.lang.String[]) -> a
    void setTorrentsRemove(int[],boolean) -> a
    void setTorrentsAction(java.lang.String,int[]) -> a
    void setTorrentsLocation(int[],java.lang.String,boolean) -> a
    void setTorrentsProperty(int[],java.lang.String,java.lang.Object) -> a
    org.sugr.gearshift.Torrent addTorrent(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    boolean testPort() -> d
    long blocklistUpdate() -> e
    long getFreeSpace(java.lang.String) -> a
    java.lang.String requestData(java.lang.Object,com.google.gson.ExclusionStrategy[]) -> a
    java.lang.String getSessionId(java.net.HttpURLConnection) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
    int[] convertIntegerList(java.util.List) -> a
    java.lang.String[] convertStringList(java.util.List) -> b
org.sugr.gearshift.TransmissionSessionManager$1 -> org.sugr.gearshift.fv:
    org.sugr.gearshift.TransmissionSessionManager this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.sugr.gearshift.TransmissionSessionManager$2 -> org.sugr.gearshift.fw:
    org.sugr.gearshift.TransmissionSessionManager this$0 -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetRequest -> org.sugr.gearshift.fx:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetRequest$Arguments -> org.sugr.gearshift.fy:
    java.lang.String ids -> a
    java.lang.String[] fields -> b
org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetResponse -> org.sugr.gearshift.fz:
    org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetResponse$ActiveTorrentsArguments mActiveTorrentsArguments -> b
    org.sugr.gearshift.Torrent[] getTorrents() -> a
    int[] getRemoved() -> b
org.sugr.gearshift.TransmissionSessionManager$ActiveTorrentGetResponse$ActiveTorrentsArguments -> org.sugr.gearshift.ga:
    org.sugr.gearshift.Torrent[] mTorrents -> a
    int[] mRemoved -> b
    org.sugr.gearshift.Torrent[] getTorrents() -> a
    int[] getRemoved() -> b
org.sugr.gearshift.TransmissionSessionManager$AddTorrentResponse -> org.sugr.gearshift.gb:
    org.sugr.gearshift.TransmissionSessionManager$AddTorrentResponse$AddTorrentArguments mArguments -> b
    org.sugr.gearshift.Torrent getTorrent() -> a
    boolean isDuplicate() -> b
org.sugr.gearshift.TransmissionSessionManager$AddTorrentResponse$AddTorrentArguments -> org.sugr.gearshift.gc:
    org.sugr.gearshift.Torrent torrent -> a
    org.sugr.gearshift.Torrent duplicate -> b
org.sugr.gearshift.TransmissionSessionManager$AllTorrentGetRequest -> org.sugr.gearshift.gd:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$AllTorrentGetRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$AllTorrentGetRequest$Arguments -> org.sugr.gearshift.ge:
    java.lang.String[] fields -> a
org.sugr.gearshift.TransmissionSessionManager$BlocklistUpdateRequest -> org.sugr.gearshift.gf:
    java.lang.String method -> a
org.sugr.gearshift.TransmissionSessionManager$BlocklistUpdateResponse -> org.sugr.gearshift.gg:
    org.sugr.gearshift.TransmissionSessionManager$BlocklistUpdateResponse$BlocklistUpdateArguments mArguments -> b
    long getBlocklistSize() -> a
org.sugr.gearshift.TransmissionSessionManager$BlocklistUpdateResponse$BlocklistUpdateArguments -> org.sugr.gearshift.gh:
    long size -> a
org.sugr.gearshift.TransmissionSessionManager$Exclude -> org.sugr.gearshift.gi:
org.sugr.gearshift.TransmissionSessionManager$FreeSpaceRequest -> org.sugr.gearshift.gj:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$FreeSpaceRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$FreeSpaceRequest$Arguments -> org.sugr.gearshift.gk:
    java.lang.String path -> a
org.sugr.gearshift.TransmissionSessionManager$FreeSpaceResponse -> org.sugr.gearshift.gl:
    org.sugr.gearshift.TransmissionSessionManager$FreeSpaceResponse$FreeSpaceArguments mArguments -> b
    long getFreeSpace() -> a
org.sugr.gearshift.TransmissionSessionManager$FreeSpaceResponse$FreeSpaceArguments -> org.sugr.gearshift.gm:
    long freeSpace -> a
org.sugr.gearshift.TransmissionSessionManager$KeyExclusionStrategy -> org.sugr.gearshift.gn:
    java.util.HashSet mKeys -> a
    boolean shouldSkipClass(java.lang.Class) -> a
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
org.sugr.gearshift.TransmissionSessionManager$ManagerException -> org.sugr.gearshift.go:
    int mCode -> a
    org.sugr.gearshift.TransmissionSessionManager this$0 -> b
    int getCode() -> a
org.sugr.gearshift.TransmissionSessionManager$PortTestRequest -> org.sugr.gearshift.gp:
    java.lang.String method -> a
org.sugr.gearshift.TransmissionSessionManager$PortTestResponse -> org.sugr.gearshift.gq:
    org.sugr.gearshift.TransmissionSessionManager$PortTestResponse$PortTestArguments mArguments -> b
    boolean isPortOpen() -> a
org.sugr.gearshift.TransmissionSessionManager$PortTestResponse$PortTestArguments -> org.sugr.gearshift.gr:
    boolean open -> a
org.sugr.gearshift.TransmissionSessionManager$Response -> org.sugr.gearshift.gs:
    java.lang.String mResult -> a
    java.lang.String getResult() -> c
org.sugr.gearshift.TransmissionSessionManager$SessionGetRequest -> org.sugr.gearshift.gt:
    java.lang.String method -> a
org.sugr.gearshift.TransmissionSessionManager$SessionGetResponse -> org.sugr.gearshift.gu:
    org.sugr.gearshift.TransmissionSession mSession -> b
    org.sugr.gearshift.TransmissionSession getSession() -> a
org.sugr.gearshift.TransmissionSessionManager$SessionSetRequest -> org.sugr.gearshift.gv:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSession arguments -> b
org.sugr.gearshift.TransmissionSessionManager$SessionStatsRequest -> org.sugr.gearshift.gw:
    java.lang.String method -> a
org.sugr.gearshift.TransmissionSessionManager$SessionStatsResponse -> org.sugr.gearshift.gx:
    org.sugr.gearshift.TransmissionSessionStats mStats -> b
    org.sugr.gearshift.TransmissionSessionStats getStats() -> a
org.sugr.gearshift.TransmissionSessionManager$TorrentAddRequest -> org.sugr.gearshift.gy:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$TorrentAddRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentAddRequest$Arguments -> org.sugr.gearshift.gz:
    java.lang.String uri -> a
    java.lang.String meta -> b
    java.lang.String location -> c
    boolean paused -> d
org.sugr.gearshift.TransmissionSessionManager$TorrentGetRequest -> org.sugr.gearshift.ha:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$TorrentGetRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentGetRequest$Arguments -> org.sugr.gearshift.hb:
    int[] ids -> a
    java.lang.String[] fields -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentGetResponse -> org.sugr.gearshift.hc:
    org.sugr.gearshift.TransmissionSessionManager$TorrentGetResponse$TorrentsArguments mTorrentsArguments -> b
    org.sugr.gearshift.Torrent[] getTorrents() -> a
org.sugr.gearshift.TransmissionSessionManager$TorrentGetResponse$TorrentsArguments -> org.sugr.gearshift.hd:
    org.sugr.gearshift.Torrent[] mTorrents -> a
    org.sugr.gearshift.Torrent[] getTorrents() -> a
org.sugr.gearshift.TransmissionSessionManager$TorrentsActionRequest -> org.sugr.gearshift.he:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$TorrentsActionRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentsActionRequest$Arguments -> org.sugr.gearshift.hf:
    int[] ids -> a
org.sugr.gearshift.TransmissionSessionManager$TorrentsRemoveRequest -> org.sugr.gearshift.hg:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$TorrentsRemoveRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentsRemoveRequest$Arguments -> org.sugr.gearshift.hh:
    int[] ids -> a
    boolean delete -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentsSetLocationRequest -> org.sugr.gearshift.hi:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$TorrentsSetLocationRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentsSetLocationRequest$Arguments -> org.sugr.gearshift.hj:
    int[] ids -> a
    java.lang.String location -> b
    boolean move -> c
org.sugr.gearshift.TransmissionSessionManager$TorrentsSetRequest -> org.sugr.gearshift.hk:
    java.lang.String method -> a
    org.sugr.gearshift.TransmissionSessionManager$TorrentsSetRequest$Arguments arguments -> b
org.sugr.gearshift.TransmissionSessionManager$TorrentsSetRequest$Arguments -> org.sugr.gearshift.hl:
    int[] ids -> a
    long downloadLimit -> b
    boolean downloadLimited -> c
    int peerLimit -> d
    int queuePosition -> e
    float seedRatioLimit -> f
    int seedRatioMode -> g
    boolean honorsSessionLimits -> h
    int torrentPriority -> i
    long uploadLimit -> j
    boolean uploadLimited -> k
    int[] filesWanted -> l
